sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,longitude,latitude,siteid
基隆,基隆市,56,細懸浮微粒,普通,1,0.36,25,34,13,16,9,11.3,1.4,1.1,284,"2026/04/04 09:00:00",0.2,14.2,15,1,121.760056,25.129167,1
汐止,新北市,60,細懸浮微粒,普通,0.5,0.44,10,26,26,17,21,25.6,3.7,0.6,153,"2026/04/04 09:00:00",0.3,15.7,19,0,121.64081,25.06624,2
新店,新北市,54,細懸浮微粒,普通,0.8,0.32,34,33,7,10,7,7.8,0.7,1.6,196,"2026/04/04 09:00:00",0.2,13.6,16,0,121.537778,24.977222,4
土城,新北市,57,細懸浮微粒,普通,0.7,0.57,7,27,18,20,27,32.6,5.4,0.2,141,"2026/04/04 09:00:00",0.3,14.7,18,0,121.451861,24.982528,5
板橋,新北市,69,細懸浮微粒,普通,1.2,0.63,14,28,22,22,23,25.8,2.6,0.9,322,"2026/04/04 09:00:00",0.3,19,19,1,121.458667,25.012972,6
新莊,新北市,56,細懸浮微粒,普通,0.4,0.41,21,30,18,18,16,17.8,1.8,0.9,6,"2026/04/04 09:00:00",0.2,14.4,18,0,121.4325,25.037972,7
菜寮,新北市,56,細懸浮微粒,普通,0,0.65,20,27,15,14,20,22.1,1.5,0.9,305,"2026/04/04 09:00:00",0.4,14.2,18,0,121.481028,25.06895,8
林口,新北市,56,二氧化氮,普通,1.5,0.56,7,33,13,9,30,45.6,14.7,0.3,268,"2026/04/04 09:00:00",0.3,8.7,10,0,121.36548982,25.07798949,9
淡水,新北市,53,細懸浮微粒,普通,0.8,0.39,24,33,24,15,11,14.9,3.4,,,"2026/04/04 09:00:00",0.3,13.4,15,0,121.449239,25.1645,10
士林,臺北市,54,細懸浮微粒,普通,0.4,0.38,24,31,17,15,12,13.4,1,0.2,358,"2026/04/04 09:00:00",0.3,13.7,17,0,121.51666356,25.10334003,11
中山,臺北市,55,細懸浮微粒,普通,0.4,0.57,21,28,16,10,19,23.9,4.5,0.4,313,"2026/04/04 09:00:00",0.4,14.1,19,0,121.526528,25.062361,12
萬華,臺北市,55,細懸浮微粒,普通,0.8,0.41,20,27,13,11,19,21.1,1.7,0.8,326,"2026/04/04 09:00:00",0.3,13.8,16,0,121.507972,25.046503,13
古亭,臺北市,46,,良好,1,0.39,25,31,12,8,12,13.2,1,0.4,171,"2026/04/04 09:00:00",0.3,11.3,17,1,121.529556,25.020608,14
松山,臺北市,60,細懸浮微粒,普通,0.9,0.44,16,28,26,18,19,22.9,3,0.6,300,"2026/04/04 09:00:00",0.3,15.9,20,1,121.578611,25.05,15
大同,臺北市,57,細懸浮微粒,普通,0.7,0.67,9,20,9,11,29,46.2,16.4,-,-,"2026/04/04 09:00:00",0.6,14.7,15,0,121.51342074,25.06331455,16
桃園,桃園市,40,,良好,0.3,0.47,24,33,14,8,17,19.6,1.7,0.3,191,"2026/04/04 09:00:00",0.3,9.6,10,0,121.30500531,24.9947107,17
大園,桃園市,36,,良好,0.6,0.37,22,33,10,10,15,17.2,1.7,1.6,152,"2026/04/04 09:00:00",0.2,7,10,0,121.20251473,25.06100357,18
觀音,桃園市,32,,良好,0,0.28,24,35,6,5,12,13.5,1.2,0.3,201,"2026/04/04 09:00:00",0.2,7,8,0,121.08283092,25.03556747,19
平鎮,桃園市,34,,良好,0.1,0.4,30,37,1,5,9,11.2,1.7,0.6,203,"2026/04/04 09:00:00",0.2,7.7,7,0,121.203986,24.952786,20
龍潭,桃園市,34,,良好,0.4,0.39,30,37,5,4,11,13.3,1.7,0.8,195,"2026/04/04 09:00:00",0.2,6.4,9,0,121.21645772,24.86400048,21
湖口,新竹縣,34,,良好,1.1,0.34,29,37,3,,8,9.8,0.9,0.2,157,"2026/04/04 09:00:00",0.2,,6,2,121.03886894,24.90009696,22
竹東,新竹縣,33,,良好,1,0.37,33,36,5,2,8,8.5,0.3,1,87,"2026/04/04 09:00:00",0.2,6.3,7,0,121.08895493,24.74091408,23
新竹,新竹市,38,,良好,1.2,0.36,28,35,1,3,16,18.7,1.7,0.6,104,"2026/04/04 09:00:00",0.2,5.6,7,0,120.97236752,24.8056356,24
頭份,苗栗縣,35,,良好,1.4,0.31,35,38,3,2,5,5.6,0.6,1.2,78,"2026/04/04 09:00:00",0.2,5.7,11,1,120.89869286,24.69690679,25
苗栗,苗栗縣,40,,良好,0.9,0.32,37,41,5,2,5,6.3,1,1.8,184,"2026/04/04 09:00:00",0.2,9.9,12,1,120.82011468,24.56499183,26
三義,苗栗縣,44,,良好,0.8,0.26,44,41,1,0,1,1.3,0,3.8,21,"2026/04/04 09:00:00",0.2,10.9,18,1,120.75956754,24.38248443,27
豐原,臺中市,60,細懸浮微粒,普通,0.8,0.27,41,40,3,5,5,6.3,0.9,3,67,"2026/04/04 09:00:00",0.2,15.7,27,1,120.74252414,24.25699731,28
沙鹿,臺中市,64,細懸浮微粒,普通,0.6,0.26,37,36,9,6,4,5.2,0.8,2.6,61,"2026/04/04 09:00:00",0.2,17.3,27,0,120.568794,24.225628,29
大里,臺中市,70,細懸浮微粒,普通,0.9,0.3,24,28,24,19,5,5.8,0.2,2.1,60,"2026/04/04 09:00:00",0.2,19.6,34,0,120.67844444,24.09961111,30
忠明,臺中市,69,細懸浮微粒,普通,1.2,0.27,32,32,20,11,6,7.6,1.3,2.4,30,"2026/04/04 09:00:00",0.2,19,28,1,120.641092,24.151958,31
西屯,臺中市,61,細懸浮微粒,普通,1.1,0.27,32,31,21,9,4,5.7,1.5,4.2,17,"2026/04/04 09:00:00",0.2,16,29,1,120.616917,24.162197,32
彰化,彰化縣,73,細懸浮微粒,普通,0.5,0.24,30,33,31,18,4,5.7,1.3,3,23,"2026/04/04 09:00:00",0.1,20.7,32,0,120.541519,24.066,33
線西,彰化縣,66,細懸浮微粒,普通,0.8,0.28,36,34,16,8,3,4.2,0.7,6.1,45,"2026/04/04 09:00:00",0.2,17.9,29,1,120.469061,24.131672,34
二林,彰化縣,69,細懸浮微粒,普通,0.2,0.22,28,32,29,17,2,3.4,1,2.8,218,"2026/04/04 09:00:00",0.2,18.9,34,1,120.409653,23.925175,35
南投,南投縣,80,細懸浮微粒,普通,0,0.26,27,31,26,23,6,7.6,1.2,2.9,240,"2026/04/04 09:00:00",0.2,23.2,37,0,120.685306,23.913,36
斗六,雲林縣,81,細懸浮微粒,普通,0.8,0.28,32,37,34,27,4,5.2,0.4,2.4,199,"2026/04/04 09:00:00",0.2,23.4,32,0,120.544994,23.711853,37
崙背,雲林縣,76,細懸浮微粒,普通,0.4,0.25,25,29,36,25,8,10.5,2.1,1.9,210,"2026/04/04 09:00:00",0.2,21.6,33,0,120.348742,23.757547,38
新港,嘉義縣,70,細懸浮微粒,普通,0.9,0.24,27,31,27,21,5,7,1.3,2.7,135,"2026/04/04 09:00:00",0.2,19.4,31,1,120.345531,23.554839,39
朴子,嘉義縣,67,細懸浮微粒,普通,0.5,0.31,21,27,31,17,9,11,1.9,1.6,358,"2026/04/04 09:00:00",0.2,18.2,34,1,120.2478,23.46538,40
臺西,雲林縣,61,細懸浮微粒,普通,1.2,0.24,26,29,29,15,3,4.7,1.4,3.3,188,"2026/04/04 09:00:00",0.2,16.1,30,1,120.19933333,23.702175,41
嘉義,嘉義市,73,細懸浮微粒,普通,1,0.25,22,31,38,20,4,5.7,0.8,1.7,230,"2026/04/04 09:00:00",0.2,20.7,37,1,120.44125148,23.46477865,42
新營,臺南市,71,細懸浮微粒,普通,0.9,0.28,20,27,36,22,6,8,1.2,2.1,174,"2026/04/04 09:00:00",0.2,19.7,35,1,120.31725,23.305633,43
善化,臺南市,69,細懸浮微粒,普通,0.5,0.25,21,25,34,21,10,11.7,1.7,3.3,180,"2026/04/04 09:00:00",0.2,19,33,0,120.29740529,23.11337642,44
安南,臺南市,71,細懸浮微粒,普通,1.5,0.26,30,28,37,19,4,4.9,0.8,3.7,169,"2026/04/04 09:00:00",0.2,19.7,34,1,120.2175,23.048197,45
臺南,臺南市,62,細懸浮微粒,普通,0.3,0.2,27,27,39,15,5,6,0.7,3.6,208,"2026/04/04 09:00:00",0.2,16.5,37,0,120.21947897,22.98928311,46
美濃,高雄市,78,細懸浮微粒,普通,0.5,0.3,19,22,56,28,7,8.7,0.9,1.5,169,"2026/04/04 09:00:00",0.2,22.2,37,0,120.530542,22.883583,47
橋頭,高雄市,73,細懸浮微粒,普通,0.5,0.18,28,25,38,21,5,6.9,1.5,3.5,212,"2026/04/04 09:00:00",0.1,20.5,35,1,120.305689,22.757506,48
仁武,高雄市,62,細懸浮微粒,普通,1.1,0.23,25,27,36,19,9,11,1.8,3.1,186,"2026/04/04 09:00:00",0.2,16.7,34,0,120.332631,22.689056,49
鳳山,高雄市,66,細懸浮微粒,普通,1.1,0.39,21,22,35,18,11,13,1.8,0.9,209,"2026/04/04 09:00:00",0.3,18.1,36,0,120.357422,22.628126,50
大寮,高雄市,73,細懸浮微粒,普通,0.6,0.18,25,18,42,26,2,3.3,1,1.9,191,"2026/04/04 09:00:00",0.2,20.4,44,0,120.425311,22.56413611,51
林園,高雄市,59,懸浮微粒,普通,0.1,0.19,26,24,34,20,1,1.8,0,2.3,217,"2026/04/04 09:00:00",0.1,14.8,38,0,120.41175,22.4795,52
楠梓,高雄市,63,細懸浮微粒,普通,1,0.26,23,23,42,15,11,12.7,1,2.8,199,"2026/04/04 09:00:00",0.2,16.8,38,1,120.328289,22.733667,53
左營,高雄市,62,細懸浮微粒,普通,0.5,0.22,26,25,33,19,6,7.8,1.3,2.5,206,"2026/04/04 09:00:00",0.2,16.6,31,1,120.292917,22.674861,54
前金,高雄市,57,細懸浮微粒,普通,0.2,0.21,28,25,33,15,4,5.6,0.7,3.7,193,"2026/04/04 09:00:00",0.2,14.7,34,1,120.28676111,22.63390278,56
前鎮,高雄市,65,細懸浮微粒,普通,0.5,0.21,27,25,33,21,5,7.6,1.8,2.5,195,"2026/04/04 09:00:00",0.2,17.7,36,1,120.30833356,22.6044507,57
小港,高雄市,64,細懸浮微粒,普通,1.4,0.21,23,23,34,18,9,11.1,1.6,1.1,113,"2026/04/04 09:00:00",0.2,17.3,36,4,120.337736,22.565833,58
屏東,屏東縣,72,細懸浮微粒,普通,1.5,0.37,21,24,43,20,10,12.7,1.7,2.2,150,"2026/04/04 09:00:00",0.2,20,37,0,120.488033,22.673081,59
潮州,屏東縣,62,細懸浮微粒,普通,0.7,0.21,26,20,33,14,4,5.7,1.5,1.7,229,"2026/04/04 09:00:00",0.2,16.6,38,0,120.561175,22.523108,60
恆春,屏東縣,58,細懸浮微粒,普通,0.3,0.16,33,32,30,19,0,1.8,1.1,4.6,259,"2026/04/04 09:00:00",0.1,15.1,28,0,120.788928,21.958069,61
臺東,臺東縣,78,細懸浮微粒,普通,1.2,0.41,38,46,37,26,6,8.1,1.2,1.4,181,"2026/04/04 09:00:00",0.2,22.5,42,0,121.15045,22.755358,62
花蓮,花蓮縣,49,,良好,1.1,0.28,14,14,21,14,5,6.1,0.7,0.9,254,"2026/04/04 09:00:00",0.2,12.2,17,0,121.599769,23.971306,63
陽明,臺北市,39,,良好,1,0.28,37,42,9,5,2,3,0.7,,,"2026/04/04 09:00:00",0.2,4.7,10,1,121.529583,25.182722,64
宜蘭,宜蘭縣,46,,良好,0.4,0.26,35,34,8,7,4,5.3,0.9,1,287,"2026/04/04 09:00:00",0.2,11.4,14,0,121.746394,24.747917,65
冬山,宜蘭縣,58,細懸浮微粒,普通,0.5,0.28,31,28,10,12,6,6.9,0.9,1.1,252,"2026/04/04 09:00:00",0.2,15.1,18,0,121.792928,24.632203,66
三重,新北市,61,細懸浮微粒,普通,0.6,1,5,14,20,19,37,94.6,57.6,-,-,"2026/04/04 09:00:00",0.6,16.3,20,0,121.493806,25.072611,67
中壢,桃園市,54,二氧化氮,普通,0.9,0.96,12,29,13,7,27,52.1,24.6,0.2,188,"2026/04/04 09:00:00",0.4,9.7,12,0,121.221667,24.953278,68
竹山,南投縣,82,細懸浮微粒,普通,1.5,0.26,20,35,35,25,9,10.4,1,0.7,74,"2026/04/04 09:00:00",0.2,23.7,42,1,120.677306,23.756389,69
永和,新北市,56,細懸浮微粒,普通,0.9,0.71,16,26,15,12,20,26.3,5.6,0.8,191,"2026/04/04 09:00:00",0.4,14.5,16,0,121.516306,25.017,70
復興,高雄市,63,細懸浮微粒,普通,0.6,0.19,27,26,38,18,5,7.6,1.9,1.6,295,"2026/04/04 09:00:00",0.1,17,35,1,120.312017,22.608711,71
埔里,南投縣,81,細懸浮微粒,普通,1.2,0.35,14,17,35,19,7,8.9,1.7,1.1,199,"2026/04/04 09:00:00",0.2,23.5,36,1,120.967903,23.968842,72
馬祖,連江縣,29,,良好,1.2,0.3,34,31,15,4,5,6.8,1.5,2.2,296,"2026/04/04 09:00:00",0.2,4.9,14,0,119.952724,26.153736,75
金門,金門縣,57,細懸浮微粒,普通,1.2,0.46,12,13,22,19,15,18,2.9,1.5,325,"2026/04/04 09:00:00",0.4,14.8,18,0,118.312256,24.432133,77
馬公,澎湖縣,63,細懸浮微粒,普通,0.6,0.2,29,29,33,15,4,5.1,1,3.1,185,"2026/04/04 09:00:00",0.1,17,31,0,119.566158,23.569031,78
關山,臺東縣,72,細懸浮微粒,普通,0.8,0.26,16,18,32,22,4,5.9,1.7,0.8,306,"2026/04/04 09:00:00",0.2,20.3,27,0,121.161933,23.045083,80
麥寮,雲林縣,67,細懸浮微粒,普通,1.3,0.24,25,28,31,21,4,7.4,2.8,2.8,185,"2026/04/04 09:00:00",0.2,18.2,31,1,120.251825,23.753506,83
富貴角,新北市,40,,良好,0.2,0.23,39,43,10,2,3,3.2,0.2,1.3,237,"2026/04/04 09:00:00",0.2,7.6,12,0,121.53656894,25.29681695,84
大城,彰化縣,68,細懸浮微粒,普通,1,0.19,25,28,33,17,0,2.8,2.3,3,155,"2026/04/04 09:00:00",0.1,18.7,34,1,120.26964167,23.85493056,85
臺灣大道,臺中市,72,細懸浮微粒,普通,0.2,0.46,28,30,12,12,14,29.3,14.9,2.5,343,"2026/04/04 09:00:00",0.3,20.1,29,0,120.6567111,24.1589,88
員林,彰化縣,78,細懸浮微粒,普通,1,0.24,29,33,56,24,4,6,1.1,2.5,193,"2026/04/04 09:00:00",0.2,22.2,37,1,120.5631893,23.9615945,139
林森,臺南市,68,細懸浮微粒,普通,0.4,0.33,26,25,39,20,5,7.4,2,2.4,265,"2026/04/04 09:00:00",0.3,18.8,38,0,120.22216042,22.98522502,140
南投（鹿谷）,南投縣,75,細懸浮微粒,普通,1.7,0.19,37,46,26,16,3,5.2,1.5,0.5,182,"2026/04/04 09:00:00",0.1,21.1,30,1,120.7944772,23.71867609,203
屏東（琉球）,屏東縣,56,細懸浮微粒,普通,0.6,0.28,27,25,34,17,2,3.6,1.3,0.8,187,"2026/04/04 09:00:00",0.2,14.2,28,0,120.37722,22.35222,204
新北（樹林）,新北市,60,細懸浮微粒,普通,0.3,0.4,19,29,13,14,20,22.4,2.1,0,334,"2026/04/04 09:00:00",0.3,15.9,15,1,121.38352778,24.94902778,311
屏東（枋山）,屏東縣,65,細懸浮微粒,普通,0.1,0.16,33,37,30,20,0,0.6,0,4.1,293,"2026/04/04 09:00:00",0.1,17.5,29,0,120.651472,22.260899,313
